CODI_TRAMITE;NOMB_TRAMITE;TIPO_TRAMITE;FACU_TRAMITE;ESCU_TRAMITE;MONT_TRAMITE;ESTA_TRAMITE
36;RECORD ACADEMICO;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;15,00;1
37;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;30,00;1
38;TESIS ASISTIDA;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;0,00;1
39;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;100,00;1
40;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;50,00;1
41;CURSO A CARGO;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;20,00;1
42;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;30,00;1
43;XXX;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;0,00;1
44;CICLO DE NIVELACION;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;90,00;1
45;OTROS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;0,00;1
46;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS;FISICA;60,00;1
47;RESERVA DE MATRICULA;PREGRADO;CIENCIAS;FISICA;50,00;1
48;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS;FISICA;80,00;1
49;CONSTANCIAS;PREGRADO;CIENCIAS;FISICA;30,00;1
50;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS;FISICA;0,00;1
51;RECORD ACADEMICO;PREGRADO;CIENCIAS;FISICA;15,00;1
52;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS;FISICA;30,00;1
53;TESIS ASISTIDA;PREGRADO;CIENCIAS;FISICA;0,00;1
54;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS;FISICA;100,00;1
55;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS;FISICA;50,00;1
56;CURSO A CARGO;PREGRADO;CIENCIAS;FISICA;20,00;1
57;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS;FISICA;30,00;1
58;XXX;PREGRADO;CIENCIAS;FISICA;0,00;1
59;CICLO DE NIVELACION;PREGRADO;CIENCIAS;FISICA;90,00;1
60;OTROS;PREGRADO;CIENCIAS;FISICA;0,00;1
61;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS;MATEMATICA APLICADA;60,00;1
62;RESERVA DE MATRICULA;PREGRADO;CIENCIAS;MATEMATICA APLICADA;50,00;1
63;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS;MATEMATICA APLICADA;80,00;1
64;CONSTANCIAS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;30,00;1
65;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;0,00;1
66;RECORD ACADEMICO;PREGRADO;CIENCIAS;MATEMATICA APLICADA;15,00;1
67;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;30,00;1
68;TESIS ASISTIDA;PREGRADO;CIENCIAS;MATEMATICA APLICADA;0,00;1
69;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS;MATEMATICA APLICADA;100,00;1
70;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;50,00;1
71;CURSO A CARGO;PREGRADO;CIENCIAS;MATEMATICA APLICADA;20,00;1
72;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;30,00;1
73;XXX;PREGRADO;CIENCIAS;MATEMATICA APLICADA;0,00;1
74;CICLO DE NIVELACION;PREGRADO;CIENCIAS;MATEMATICA APLICADA;90,00;1
75;OTROS;PREGRADO;CIENCIAS;MATEMATICA APLICADA;0,00;1
76;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;60,00;1
77;RESERVA DE MATRICULA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;50,00;1
78;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;80,00;1
79;CONSTANCIAS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;30,00;1
80;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;0,00;1
81;RECORD ACADEMICO;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;15,00;1
82;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;30,00;1
83;TESIS ASISTIDA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;0,00;1
84;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;100,00;1
85;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;50,00;1
86;CURSO A CARGO;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;20,00;1
87;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;30,00;1
88;XXX;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;0,00;1
89;CICLO DE NIVELACION;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;90,00;1
90;OTROS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;CIENC. CONTABL Y FINA;0,00;1
91;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;60,00;1
92;RESERVA DE MATRICULA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;50,00;1
93;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;80,00;1
94;CONSTANCIAS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;30,00;1
95;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;0,00;1
96;RECORD ACADEMICO;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;15,00;1
97;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;30,00;1
98;TESIS ASISTIDA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;0,00;1
99;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;100,00;1
100;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;50,00;1
101;CURSO A CARGO;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;20,00;1
102;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;30,00;1
103;XXX;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;0,00;1
104;CICLO DE NIVELACION;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;90,00;1
105;OTROS;PREGRADO;CIENCIAS ECONOMICAS, CONTABILIDAD Y FINANZAS;ECONOMIA Y FINANZAS;0,00;1
106;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;60,00;1
107;RESERVA DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;50,00;1
108;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;80,00;1
109;CONSTANCIAS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;30,00;1
110;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;0,00;1
111;RECORD ACADEMICO;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;15,00;1
112;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;30,00;1
113;TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;0,00;1
114;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;100,00;1
115;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;50,00;1
116;CURSO A CARGO;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;20,00;1
117;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;30,00;1
118;XXX;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;0,00;1
119;CICLO DE NIVELACION;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;90,00;1
120;OTROS;PREGRADO;CIENCIAS EMPRESARIALES;ADMINISTRACION;0,00;1
121;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;60,00;1
122;RESERVA DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;50,00;1
123;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;80,00;1
124;CONSTANCIAS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;30,00;1
125;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;0,00;1
126;RECORD ACADEMICO;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;15,00;1
127;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;30,00;1
128;TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;0,00;1
129;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;100,00;1
130;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;50,00;1
131;CURSO A CARGO;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;20,00;1
132;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;30,00;1
133;XXX;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;0,00;1
134;CICLO DE NIVELACION;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;90,00;1
135;OTROS;PREGRADO;CIENCIAS EMPRESARIALES;GESTION TURISMO Y HOTELERIA;0,00;1
136;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;60,00;1
137;RESERVA DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;50,00;1
138;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;80,00;1
139;CONSTANCIAS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;30,00;1
140;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;0,00;1
141;RECORD ACADEMICO;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;15,00;1
142;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;30,00;1
143;TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;0,00;1
144;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;100,00;1
145;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;50,00;1
146;CURSO A CARGO;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;20,00;1
147;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;30,00;1
148;XXX;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;0,00;1
149;CICLO DE NIVELACION;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;90,00;1
150;OTROS;PREGRADO;CIENCIAS EMPRESARIALES;NEGOCIOS INTERNACIONALES;0,00;1
151;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;60,00;1
152;RESERVA DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;50,00;1
153;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;80,00;1
154;CONSTANCIAS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;30,00;1
155;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;0,00;1
156;RECORD ACADEMICO;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;15,00;1
157;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;30,00;1
158;TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;0,00;1
159;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;100,00;1
160;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;50,00;1
161;CURSO A CARGO;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;20,00;1
162;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;30,00;1
163;XXX;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;0,00;1
164;CICLO DE NIVELACION;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;90,00;1
165;OTROS;PREGRADO;CIENCIAS SOCIALES;CIENC. DE LA COMUNICACION;0,00;1
166;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;60,00;1
167;RESERVA DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;50,00;1
168;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;80,00;1
169;CONSTANCIAS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;30,00;1
170;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;0,00;1
171;RECORD ACADEMICO;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;15,00;1
172;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;30,00;1
173;TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;0,00;1
174;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;100,00;1
175;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;50,00;1
176;CURSO A CARGO;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;20,00;1
177;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;30,00;1
178;XXX;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;0,00;1
179;CICLO DE NIVELACION;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;90,00;1
180;OTROS;PREGRADO;CIENCIAS SOCIALES;SOCIOLOGIA;0,00;1
181;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;60,00;1
182;RESERVA DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;50,00;1
183;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;80,00;1
184;CONSTANCIAS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;30,00;1
185;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;0,00;1
186;RECORD ACADEMICO;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;15,00;1
187;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;30,00;1
188;TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;0,00;1
189;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;100,00;1
190;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;50,00;1
191;CURSO A CARGO;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;20,00;1
192;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;30,00;1
193;XXX;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;0,00;1
194;CICLO DE NIVELACION;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;90,00;1
195;OTROS;PREGRADO;CIENCIAS SOCIALES;TRABAJO SOCIAL;0,00;1
196;DERECHO DE MATRICULA ;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;60,00;1
197;RESERVA DE MATRICULA;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;50,00;1
198;REACTUALIZACION DE MATRICULA;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;80,00;1
199;CONSTANCIAS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;30,00;1
200;CERTIFICADO DE ESTUDIOS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;0,00;1
201;RECORD ACADEMICO;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;15,00;1
202;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;30,00;1
203;TESIS ASISTIDA;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;0,00;1
204;INSCRIPCION TESIS ASISTIDA;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;100,00;1
205;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;50,00;1
206;CURSO A CARGO;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;20,00;1
207;ESTUDIOS DIRIGIDOS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;30,00;1
208;XXX;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;0,00;1
209;CICLO DE NIVELACION;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;90,00;1
210;OTROS;PREGRADO;DERECHO Y CIENCIAS POLITICAS;DERECHO;0,00;1
211;DERECHO DE MATRICULA ;PREGRADO;EDUCACION;EDUCACION INICIAL;60,00;1
212;RESERVA DE MATRICULA;PREGRADO;EDUCACION;EDUCACION INICIAL;50,00;1
213;REACTUALIZACION DE MATRICULA;PREGRADO;EDUCACION;EDUCACION INICIAL;80,00;1
214;CONSTANCIAS;PREGRADO;EDUCACION;EDUCACION INICIAL;30,00;1
215;CERTIFICADO DE ESTUDIOS;PREGRADO;EDUCACION;EDUCACION INICIAL;0,00;1
216;RECORD ACADEMICO;PREGRADO;EDUCACION;EDUCACION INICIAL;15,00;1
217;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;EDUCACION;EDUCACION INICIAL;30,00;1
218;TESIS ASISTIDA;PREGRADO;EDUCACION;EDUCACION INICIAL;0,00;1
219;INSCRIPCION TESIS ASISTIDA;PREGRADO;EDUCACION;EDUCACION INICIAL;100,00;1
220;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;EDUCACION;EDUCACION INICIAL;50,00;1
221;CURSO A CARGO;PREGRADO;EDUCACION;EDUCACION INICIAL;20,00;1
222;ESTUDIOS DIRIGIDOS;PREGRADO;EDUCACION;EDUCACION INICIAL;30,00;1
223;XXX;PREGRADO;EDUCACION;EDUCACION INICIAL;0,00;1
224;CICLO DE NIVELACION;PREGRADO;EDUCACION;EDUCACION INICIAL;90,00;1
225;OTROS;PREGRADO;EDUCACION;EDUCACION INICIAL;0,00;1
226;DERECHO DE MATRICULA ;PREGRADO;EDUCACION;EDUCACION PRIMARIA;60,00;1
227;RESERVA DE MATRICULA;PREGRADO;EDUCACION;EDUCACION PRIMARIA;50,00;1
228;REACTUALIZACION DE MATRICULA;PREGRADO;EDUCACION;EDUCACION PRIMARIA;80,00;1
229;CONSTANCIAS;PREGRADO;EDUCACION;EDUCACION PRIMARIA;30,00;1
230;CERTIFICADO DE ESTUDIOS;PREGRADO;EDUCACION;EDUCACION PRIMARIA;0,00;1
231;RECORD ACADEMICO;PREGRADO;EDUCACION;EDUCACION PRIMARIA;15,00;1
